position,track name,artist,streams,region,date,spotify_id
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-10--2020-01-17,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-17--2020-01-24,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
NA,NA,NA,NA,pa,2020-01-24--2020-01-31,NA
