Position,Track Name,Artist,Streams,date,region,spotify_id
1,Adan y Eva,Paulo Londra,229396,2019-01-11--2019-01-18,py,6FyRXC8tJUh863JCkyWqtk
2,Desconocidos,Mau y Ricky,212321,2019-01-11--2019-01-18,py,0s5DNDV6LAKn2u2Ufa3VjQ
3,Calma - Remix,Pedro Capó,169709,2019-01-11--2019-01-18,py,5iwz1NiezX7WWjnCgY5TH4
4,Amanece,Anuel AA,169516,2019-01-11--2019-01-18,py,1LiN0Z98FkR1t0m8KmLcAH
5,Ella Quiere Beber - Remix,Anuel AA,150966,2019-01-11--2019-01-18,py,2cYnZNzFRFK0H7vSNxPsUq
6,Bubalu,Becky G,150879,2019-01-11--2019-01-18,py,7dNwJbsT0sg1le5kVugGJb
7,Adictiva,Daddy Yankee,144431,2019-01-11--2019-01-18,py,6MJUCumnQsQEKbCy28tbCP
8,MIA (feat. Drake),Bad Bunny,141803,2019-01-11--2019-01-18,py,116H0KvKr2Zl4RPuVBruDO
9,PPP,Kevin Roldan,112314,2019-01-11--2019-01-18,py,1DcxnVNFAyVl2sDQ646pXS
10,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,111185,2019-01-11--2019-01-18,py,4w8niZpiMy6qz1mntFA5uM
11,Solo de Mi,Bad Bunny,103506,2019-01-11--2019-01-18,py,4uP3pUP18ennmz0tb3GphR
12,Reggaeton,J Balvin,103113,2019-01-11--2019-01-18,py,2D3z17LBMJ2HEHeBFFjTLi
13,Cuando Te Besé,Becky G,102852,2019-01-11--2019-01-18,py,2XXMDz7SPZ4mSFN1PXfHUy
14,Imposible,Luis Fonsi,102106,2019-01-11--2019-01-18,py,3ao3OVxHlb3C08vAaApUlm
15,Culpables,KAROL G,96588,2019-01-11--2019-01-18,py,6q8Lb50EtqNeeJXXe8mMAH
16,Ya No Tiene Novio,Sebastian Yatra,91299,2019-01-11--2019-01-18,py,7uQmJ1jgNzBpATSoWKSPFu
17,Vaina Loca,Ozuna,91166,2019-01-11--2019-01-18,py,48zFZh27QU5qsrBjn4C2FA
18,A Solas - Remix,Lunay,88881,2019-01-11--2019-01-18,py,3T5QSIgoaPIh07SwixRDp7
19,Sola,Manuel Turizo,80107,2019-01-11--2019-01-18,py,675w3ACw5xZR3ODhUJlEVN
20,Te Vi,Piso 21,80055,2019-01-11--2019-01-18,py,059bcIhyc2SBwm6sw2AZzd
21,Ibiza,Ozuna,76963,2019-01-11--2019-01-18,py,1h9P5WJwyvK8OB7O2YiXgp
22,Puntos Suspensivos,Piso 21,75946,2019-01-11--2019-01-18,py,04cd1MHVq1D8v1nuTZoCdv
23,Hipócrita,Anuel AA,75409,2019-01-11--2019-01-18,py,6XBjCetHKdO5L9cwMDVffw
24,Asesina - Remix,Brytiago,73814,2019-01-11--2019-01-18,py,59PYgzOiOjGDzjDT5N5oOX
25,NI BIEN NI MAL,Bad Bunny,72017,2019-01-11--2019-01-18,py,278kSqsZIiYp8p3QjYAqa8
26,La Forma en Que Me Miras,Super Yei,71155,2019-01-11--2019-01-18,py,6t94PGXYAuo9GbJEnMpPcW
27,Créeme,KAROL G,69893,2019-01-11--2019-01-18,py,1mT47pKLXUwPYGwB91GcNz
28,Secreto,Anuel AA,69445,2019-01-11--2019-01-18,py,5W83ErFkO3aKAIS1WMi6u0
29,Mala Mía,Maluma,66818,2019-01-11--2019-01-18,py,62o8KoI44JfN7aYxgTnPvh
30,Quiere Beber,Anuel AA,65806,2019-01-11--2019-01-18,py,3rPAD722s5FFNnwjC91t7Z
31,Devuelveme,Ozuna,63322,2019-01-11--2019-01-18,py,5uvucCRBTkxv7VxIDLOqe7
32,BEBE,6ix9ine,62960,2019-01-11--2019-01-18,py,4KkUjFkcQvGvWekl8RATDn
33,Mocca - Remix,Lalo Ebratt,61508,2019-01-11--2019-01-18,py,1usoXi4f0BnMART4uActEA
34,Amigos Con Derechos,Reik,59922,2019-01-11--2019-01-18,py,2zDj4WjbNDmrRL6Z4YjjCA
35,MALA,6ix9ine,59731,2019-01-11--2019-01-18,py,0LQ1J0BCzA2qnAgp9MkkNE
36,No Es Justo,J Balvin,57321,2019-01-11--2019-01-18,py,5qFeMRz4TvetPmzjre9Dq7
37,Ni Gucci Ni Prada,Kenny Man,55851,2019-01-11--2019-01-18,py,32lexhcz93AinKK0qLTZaZ
38,Baila Baila Baila,Ozuna,53970,2019-01-11--2019-01-18,py,7uH27oIt4a6cIFCA8ZPcyG
39,Luz Apaga,Ozuna,53473,2019-01-11--2019-01-18,py,5Q3e16qE1RE5oilN3ukasm
40,Tanta Falta,Bryant Myers,50416,2019-01-11--2019-01-18,py,0sPTfDSZgE3KvcvqaKPtEx
41,Mocca,Lalo Ebratt,50398,2019-01-11--2019-01-18,py,0NKoPGc72yUKTIneVhFfg1
42,La Mentira,Brytiago,50100,2019-01-11--2019-01-18,py,59xZZeF6Ve0ZfCd7AcFvXr
43,Baby,Amenazzy,46712,2019-01-11--2019-01-18,py,2IA8cFA46DkjgbsRG7kKbp
44,Coolant - Remix,Farruko,46054,2019-01-11--2019-01-18,py,4lnVigld8DSkCx0RWXiuKd
45,La player (Bandolera),Zion & Lennox,45909,2019-01-11--2019-01-18,py,0VKkyBKCXyR99navhVRqcP
46,Agora é Tudo Meu,DENNIS,44266,2019-01-11--2019-01-18,py,5yH8pYxNckOU1cxfPsMIaz
47,Te Boté - Remix,Nio Garcia,43454,2019-01-11--2019-01-18,py,3V8UKqhEK5zBkBb6d6ub8i
48,Miss Lonely - Dimelo Flow Remix,Sech,41208,2019-01-11--2019-01-18,py,3tRtlS9YUyYqVgqO3iM4bW
49,Me Vas a Extrañar - En Vivo,Damas Gratis,40971,2019-01-11--2019-01-18,py,3CACzG9I3AoKUKA3ODE5zW
50,Por Perro,Sebastian Yatra,40892,2019-01-11--2019-01-18,py,2alIsNw1mqEShbWyO1HXZZ
51,Callao,Wisin & Yandel,40318,2019-01-11--2019-01-18,py,3gu0fRSgFuc4FmrtIv0DnC
52,Brindemos,Anuel AA,40261,2019-01-11--2019-01-18,py,7LeQ55Z5jPBB0ggYJtAiYO
53,Si Estuviésemos Juntos,Bad Bunny,34522,2019-01-11--2019-01-18,py,35wvL50xvKpCHEJPxLOLPI
54,Chica Paranormal,Paulo Londra,32793,2019-01-11--2019-01-18,py,7zAGi1cps7yYhAajGXlFTH
55,Déjalo,Nacho,32242,2019-01-11--2019-01-18,py,4VTTpwcAxVSQNzEZLi75d0
56,Me Voy,Rombai,30472,2019-01-11--2019-01-18,py,22sESxzbY1O1E19xjOTaYf
57,Está Rico,Marc Anthony,28653,2019-01-11--2019-01-18,py,2wRkBumdItthjYP9XknImg
58,O Bebê,MC Kevinho,28143,2019-01-11--2019-01-18,py,51HrDv54pSe1IqynORNXBd
59,Nena Maldición (feat. Lenny Tavárez),Paulo Londra,27705,2019-01-11--2019-01-18,py,2aMVyJSuDFFL1sTjJnvk7X
60,Sin Culpa (feat. DrefQuila),Duki,27394,2019-01-11--2019-01-18,py,3dLiBBKbeUIhzGNeuo5JGS
61,Llegaste Tú,CNCO,27376,2019-01-11--2019-01-18,py,6tT4Ks1N04Ut0lSQ3xjSaZ
62,Mala Mía - Remix,Maluma,26773,2019-01-11--2019-01-18,py,6sAwJPgaSQ9Q4XGnbx1gZb
63,Ta To Gucci (Remix),Cauty,26250,2019-01-11--2019-01-18,py,7kuRvjpeUcn6qNV9IBXC2C
64,Reggaetón en lo Oscuro,Wisin & Yandel,25442,2019-01-11--2019-01-18,py,7LLXLd0pisbEAdIVK502VM
65,Sin Pijama,Becky G,25415,2019-01-11--2019-01-18,py,2ijef6ni2amuunRoKTlgww
66,No Me Acuerdo,Thalia,24239,2019-01-11--2019-01-18,py,1G586ld1gbaECg4Bc6w40O
67,No Te Creas Tan Importante - En Vivo,Damas Gratis,24100,2019-01-11--2019-01-18,py,3trowLiYwwOoiwapLISNyk
68,Dentro do Carro,MC Kevin o Chris,23887,2019-01-11--2019-01-18,py,6FWMkcaZyKS8I60zR6ro7h
69,Darte Remix,Alex Rose,23794,2019-01-11--2019-01-18,py,6xqbec9MHRmW7qtEINAlRx
70,Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,23612,2019-01-11--2019-01-18,py,1j6xOGusnyXq3l6IryKF3G
71,"thank u, next",Ariana Grande,23522,2019-01-11--2019-01-18,py,2rPE9A1vEgShuZxxzR2tZH
72,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel AA,23510,2019-01-11--2019-01-18,py,5q2JbCNi4FcnglgPfxcV65
73,Culpables,Manuel Turizo,23504,2019-01-11--2019-01-18,py,3RD0PGolM0mETGHaprwgMn
74,Te Amo,Piso 21,23241,2019-01-11--2019-01-18,py,2RVrdr062uLFxXwIxwdXPH
75,Estamos Bien,Bad Bunny,22432,2019-01-11--2019-01-18,py,2OWVCFTolecLiGZPquvWvT
76,Epa Wei,Danny Ocean,22342,2019-01-11--2019-01-18,py,2QmsKag0YaqhAbpR9Nwmpn
77,Replay,Maikel Delacalle,22244,2019-01-11--2019-01-18,py,07w6jp4Fq8GGqhLoDYoVkb
78,Girls Like You (feat. Cardi B),Maroon 5,22136,2019-01-11--2019-01-18,py,7fa9MBXhVfQ8P8Df9OEbD8
79,Ella Fuma,Plan B,21720,2019-01-11--2019-01-18,py,4IYxcqhcFFJ025qfWJeulF
80,Tú Y Yo (feat. Nicky Jam & Justin Quiles),Valentino,21696,2019-01-11--2019-01-18,py,58smOywZbVu8AjWutppiQA
81,Happier,Marshmello,21441,2019-01-11--2019-01-18,py,2dpaYNEQHiRxtZbfNsse99
82,Baby Girl (feat. Lalo Ebratt),Mario Bautista,21374,2019-01-11--2019-01-18,py,6o8ogTrSX8H0F66Pdz3Tsc
83,Madura (feat. Bad Bunny),Cosculluela,21169,2019-01-11--2019-01-18,py,0r9d60ZYPAlFHq8qnUtkXN
84,Dile la Verdad,The Rudeboyz,21151,2019-01-11--2019-01-18,py,6qP73DRFGojLuIk1siIhNE
85,Hola,Zion & Lennox,20976,2019-01-11--2019-01-18,py,2dYJKHEqAUTCk2U9zntaS1
86,Supuestamente,Ozuna,20710,2019-01-11--2019-01-18,py,1ZBU5DSoYQwaZVgep6pfn2
87,Triste,Bryant Myers,20684,2019-01-11--2019-01-18,py,5MNS5FF4LrTX0jIaI0gory
88,Otra Noche en Miami,Bad Bunny,20463,2019-01-11--2019-01-18,py,4vCAzANUWDE24URV6wQ4ra
89,Desde el Corazón,Bad Bunny,19929,2019-01-11--2019-01-18,py,1R2mapMAUiYqre6jcFX57g
90,Pa Mí,Dímelo Flow,19845,2019-01-11--2019-01-18,py,4glDjeIwMMMfU9jw2vYRpL
91,Dejate Llevar,Alex Rose,19729,2019-01-11--2019-01-18,py,4kMA4DdOlkzJGUhx8tMcAv
92,Me Rehúso,Danny Ocean,19678,2019-01-11--2019-01-18,py,6De0lHrwBfPfrhorm9q1Xl
93,Me Gusta,Natti Natasha,19533,2019-01-11--2019-01-18,py,2hNwoBCLppnljA7HVvwZns
94,I Like It,Cardi B,19170,2019-01-11--2019-01-18,py,58q2HKrzhC3ozto2nDdN4z
95,Caro,Bad Bunny,18999,2019-01-11--2019-01-18,py,6it15CsDlkqB7N4lF0C1qM
96,Domingo (feat. Cosculluela),Reykon,18954,2019-01-11--2019-01-18,py,6ayCEojiJIe5d8DwXVlGU4
97,Parado no Bailão,MC L da Vinte,18780,2019-01-11--2019-01-18,py,3Hb9kUdm4yf839Fle4RIdT
98,Te Guste,Jennifer Lopez,18570,2019-01-11--2019-01-18,py,0ifLplTQxXkFZKMQpWCHii
99,Ella Y Yo - Featuring Don Omar,Aventura,18427,2019-01-11--2019-01-18,py,6G4U9avyBNEfP0fAIduev3
100,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,18425,2019-01-11--2019-01-18,py,3KkXRkHbMCARz0aVfEt68P
101,Believer,Imagine Dragons,18369,2019-01-11--2019-01-18,py,0pqnGHJpmpxLKifKRmU6WP
102,Asesina,Brytiago,17842,2019-01-11--2019-01-18,py,6rbhaJsE4uLzpPf8WYSHDK
103,Esperándote,Manuel Turizo,17806,2019-01-11--2019-01-18,py,1nfyE13arjOuO54HH0zmqj
104,Bohemian Rhapsody - Remastered 2011,Queen,17658,2019-01-11--2019-01-18,py,7tFiyTwD0nx5a1eklYtX2J
105,Veneno,Anitta,17605,2019-01-11--2019-01-18,py,1KFN3kB4hc6r7ILpifFsqf
106,Noche De Fantasia,Bryant Myers,17462,2019-01-11--2019-01-18,py,3gcAbJ38vIQvT6No64cIcn
107,Cuando Perriabas,Bad Bunny,17213,2019-01-11--2019-01-18,py,5mj8WVFcKdGA8p9HWGTSLc
108,¿Cual es tu plan?,Bad Bunny,17041,2019-01-11--2019-01-18,py,4HRDBtek0ayfLQ6uc7rjO9
109,Otra vez (feat. J Balvin),Zion & Lennox,16612,2019-01-11--2019-01-18,py,3QwBODjSEzelZyVjxPOHdq
110,Hoje Eu Vou Parar Na Gaiola,Mc Livinho,16523,2019-01-11--2019-01-18,py,0IQCOAw9ZAI6WnXIrl481F
111,"Familia (with Anuel Aa, feat. Bantu) - Spider-Man: Into the Spider-Verse",Nicki Minaj,16476,2019-01-11--2019-01-18,py,4Uy3kNxW2kB8AEoXljEcth
112,Booty,C. Tangana,16384,2019-01-11--2019-01-18,py,4W3FJapn5CD6Fnrlfj4HFe
113,200 Mph,Bad Bunny,16289,2019-01-11--2019-01-18,py,5jGUJXnELDaDTgiRjD9lsg
114,Coolant,Farruko,16283,2019-01-11--2019-01-18,py,2fHOqQ9K6eY0wsbVZiYZPw
115,Me Niego (feat. Ozuna & Wisin),Reik,16263,2019-01-11--2019-01-18,py,6jA8JUuPCGYjFcgw0AoM5T
116,Unica,Ozuna,16150,2019-01-11--2019-01-18,py,33b2wX9d0kxqxhi7lcsC1A
117,Quem Me Dera,Márcia Fellipe,16023,2019-01-11--2019-01-18,py,2lAyctg5FocS67eksHoyIg
118,Vuelve,Sebastian Yatra,15975,2019-01-11--2019-01-18,py,6WSAPEkvEfcEUgSTAo1D3S
119,Clandestino,Shakira,15806,2019-01-11--2019-01-18,py,7DrluKkTviBwCc8AV3VGmf
120,Me Dijeron,Ozuna,15798,2019-01-11--2019-01-18,py,17UUYZ290omPaJY4wKeyHh
121,Na' Personal,Miky Woodz,15731,2019-01-11--2019-01-18,py,16fZpc0Md2q1SGu8FMTo6x
122,Mi Cama - Remix,KAROL G,15698,2019-01-11--2019-01-18,py,38QmUDpkoYlNbMKvpvAsrE
123,rockstar (feat. 21 Savage),Post Malone,15494,2019-01-11--2019-01-18,py,0e7ipj03S05BNilyu5bRzt
124,Solita,Ozuna,15161,2019-01-11--2019-01-18,py,7rwX0O3RlxqqIjQM8evm5E
125,Zum Zum - Remix,Plan B,15135,2019-01-11--2019-01-18,py,2y4XLIaQOPbBJQEr4r9L2Y
126,Dembow,Danny Ocean,15131,2019-01-11--2019-01-18,py,2EzRdhuoPyNJDlep7lnNf2
127,Celoso,Lele Pons,15016,2019-01-11--2019-01-18,py,33zcmmElV1YbRZe57biUjg
128,No Hay Nadie Más,Sebastian Yatra,14969,2019-01-11--2019-01-18,py,3IPJg1sdqLj12kFIndaonN
129,Ni Gucci Ni Prada - Remix,Kenny Man,14923,2019-01-11--2019-01-18,py,3EwnwCYCO2mnCoYj5NLhER
130,Loca Remix,KHEA,14798,2019-01-11--2019-01-18,py,2CRbiMK0W14l71SpDKqKZM
131,Una Lady Como Tú,Manuel Turizo,14520,2019-01-11--2019-01-18,py,7MHN1aCFtLXjownGhvEQlF
132,Kikadinha,Jerry Smith,14469,2019-01-11--2019-01-18,py,5TUYLsiIi3tuvR2fCJjZUy
133,In My Mind,Dynoro,14139,2019-01-11--2019-01-18,py,0E9ZjEAyAwOXZ7wJC0PD33
134,Notificação Preferida - Ao Vivo,Zé Neto & Cristiano,14047,2019-01-11--2019-01-18,py,2qkNnJvQvhLiZ63X1L3eFz
135,One Kiss (with Dua Lipa),Calvin Harris,14018,2019-01-11--2019-01-18,py,7ef4DlsgrMEH11cDZd32M6
136,Nadie Como Yo,Kevin Roldan,13875,2019-01-11--2019-01-18,py,6XGfoK5edwViiZlmv7kQcE
137,No Quiere Amores,Ronald El Killa,13819,2019-01-11--2019-01-18,py,5TO5TtKtsJofArlp6in1Zr
138,Ráptame,Reik,13754,2019-01-11--2019-01-18,py,0I6syWcqSUsZ3sXJEOIGsj
139,Percocet - Remix,Alex Rose,13667,2019-01-11--2019-01-18,py,7H6OwsBoSI4BVWm5M7MTOQ
140,She Don't Give a Fo,Duki,13613,2019-01-11--2019-01-18,py,6EbcvJJg99tDUfO4RnC1XO
141,Without Me,Halsey,13566,2019-01-11--2019-01-18,py,5p7ujcrUXASCNwRaWNHR1C
142,Te Boté - Rhlm Version,Anuel AA,13536,2019-01-11--2019-01-18,py,0BdusD4m1XzwN8W6oXK1Jo
143,Se Preparó,Ozuna,13493,2019-01-11--2019-01-18,py,1m69ELEgE6k5ZWsap40ozt
144,Solo - Remix,Lary Over,13418,2019-01-11--2019-01-18,py,3He16IbDCweYwKPIa9jbNS
145,Thunder,Imagine Dragons,13411,2019-01-11--2019-01-18,py,1zB4vmk8tFRmM9UULNzbLB
146,Naturaleza,Anuel AA,13370,2019-01-11--2019-01-18,py,1icm3g1X4j3tFk4z2PrauY
147,Pensando en Ti,Anuel AA,13350,2019-01-11--2019-01-18,py,3aY5VP7fEtVHfEc1o8eRNK
148,Zum Zum,Daddy Yankee,13334,2019-01-11--2019-01-18,py,7lEhOiFtcLXY4P7cuTKuQ8
149,Pa Mi,Lyanno,13124,2019-01-11--2019-01-18,py,4qkun7AaUFno3rE8xp0zYi
150,No Quiero Amarte (feat. Zion & Lennox),Justin Quiles,13086,2019-01-11--2019-01-18,py,5bITfqKGaPakO1l99hOMsI
151,Síguelo Bailando,Ozuna,13075,2019-01-11--2019-01-18,py,5Y9fnynLlIvqtM710MHzfz
152,Shape of You,Ed Sheeran,13050,2019-01-11--2019-01-18,py,7qiZfU4dY1lWllzX7mPBI3
153,Aullando,Wisin & Yandel,13028,2019-01-11--2019-01-18,py,7BuHdm4lQqcyG3qTwdkxus
154,Tan Bien (feat. Agus Padilla),Lit Killah,12865,2019-01-11--2019-01-18,py,43Q1jBoHh3pQkh3Oy7TA1g
155,Ponle,Rvssian,12779,2019-01-11--2019-01-18,py,28O1p0bQXH2F6Qn8jBZZR4
156,Atrasadinha - Ao Vivo,Felipe Araújo,12700,2019-01-11--2019-01-18,py,5EKHbW7mXcAR4hCyS3YXjb
157,Te Siento,Wisin & Yandel,12662,2019-01-11--2019-01-18,py,1dNTcbUtbU3wRxKBCno6bd
158,Dímelo,Paulo Londra,12660,2019-01-11--2019-01-18,py,68NhevkESo24f9nTL8fDFP
159,Te Quiero Pa´Mi,Don Omar,12563,2019-01-11--2019-01-18,py,2rXZir7PFYmCw93pK3iVaW
160,Medley da Gaiola - DENNIS Remix,MC Kevin o Chris,12515,2019-01-11--2019-01-18,py,7rLegaz7zKB6EtDNzcslKE
161,X,Nicky Jam,12510,2019-01-11--2019-01-18,py,39N9RPD9MRb5WmoLzNzPeA
162,Jenifer,Gabriel Diniz,12495,2019-01-11--2019-01-18,py,5ixqGGFu0hdHfErdp32QwT
163,Darte,Alex Rose,12452,2019-01-11--2019-01-18,py,1l32xprL1vhaCYPZe3Jkxn
164,Solo,Amenazzy,12427,2019-01-11--2019-01-18,py,7mTWMsbnRPGmyLOEaImXOU
165,Tenemos Que Hablar,Bad Bunny,12403,2019-01-11--2019-01-18,py,5VQpJ2AY2iMzrRZKgcvNjh
166,Leña para el Carbón,DJ Alex,12337,2019-01-11--2019-01-18,py,5lcL51XmmTrQy09H85wIJZ
167,Amantes,Greeicy,12193,2019-01-11--2019-01-18,py,3IyPnNX142pvWx6D5CiimD
168,Fuleragem,MC WM,12085,2019-01-11--2019-01-18,py,6tuzPD1zPPvwMbGiD0TBay
169,Sensualidad,Bad Bunny,12084,2019-01-11--2019-01-18,py,5hcisvFMidkMJlElTO9Qmw
170,Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,12031,2019-01-11--2019-01-18,py,2LskIZrCeLxRvCiGP8gxlh
171,Pasarela,Ñejo & Dalmata,11968,2019-01-11--2019-01-18,py,1MfqPCs3Y722VK6zkWZ98Z
172,The Scientist,Coldplay,11857,2019-01-11--2019-01-18,py,75JFxkI2RXiU7L9VXzMkle
173,"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",Ozuna,11854,2019-01-11--2019-01-18,py,2FrnTVSHjgnEylKGdHRUK1
174,Dancin (feat. Luvli) - Krono Remix,Aaron Smith,11843,2019-01-11--2019-01-18,py,6WkJ2OK163XXS2oARUC9JM
175,Amor de Verdade,MC Kekel,11747,2019-01-11--2019-01-18,py,76KDy62J99FKu6ZsxMJy3j
176,IDGAF,Dua Lipa,11739,2019-01-11--2019-01-18,py,76cy1WJvNGJTj78UqeA5zr
177,Escápate Conmigo (feat. Ozuna),Wisin,11717,2019-01-11--2019-01-18,py,1KSqYYJFyfTecXFk9M0prc
178,El Farsante - Remix,Ozuna,11714,2019-01-11--2019-01-18,py,7uYgVgRSgqluZclLS7wpp4
179,Electricity (with Dua Lipa),Silk City,11652,2019-01-11--2019-01-18,py,5N4erncE7kuUccm7zEmwzk
180,Another One Bites The Dust - Remastered 2011,Queen,11640,2019-01-11--2019-01-18,py,5vdp5UmvTsnMEMESIF2Ym7
181,Adicto (feat. Marc Anthony),Prince Royce,11630,2019-01-11--2019-01-18,py,4Xqpt53kWML7eTObGxQ43i
182,Calma,Pedro Capó,11622,2019-01-11--2019-01-18,py,6aLJnupvPpT9HLv3xaUhe1
183,Una Vez Más,Manuel Turizo,11614,2019-01-11--2019-01-18,py,3PKk9pGTfQBINlJrEyrH6c
184,A Partir De Hoy,David Bisbal,11586,2019-01-11--2019-01-18,py,7ojH6H4wE6XJNgzU4uvNc8
185,Cada Dia (feat. Emiliano Brancciari),Kchiporros,11276,2019-01-11--2019-01-18,py,2sJskZyQdcEjwTYjMLrN00
186,Criminal,Natti Natasha,11229,2019-01-11--2019-01-18,py,6Za3190Sbw39BBC77WSS1C
187,Better Now,Post Malone,11219,2019-01-11--2019-01-18,py,7dt6x5M1jzdTEt8oCbisTK
188,Não Fala Não pra Mim,Humberto & Ronaldo,11154,2019-01-11--2019-01-18,py,0PaAB17axL9hn88mHiw8g0
189,Bandolera,Anuel AA,11078,2019-01-11--2019-01-18,py,3WapscF576b4Gw6tED2kWL
190,RLNDT,Bad Bunny,11041,2019-01-11--2019-01-18,py,6pZHZndlo57dPCYnvlYFOE
191,Perfect,Ed Sheeran,11022,2019-01-11--2019-01-18,py,0tgVpDi06FyKpA1z0VMD4v
192,Zun Da Da,Zion,11022,2019-01-11--2019-01-18,py,5wXUm0vFT7UKV7vG9H8HTt
193,Todo Biento,Pipa Para Tabaco,10984,2019-01-11--2019-01-18,py,3gICX8xprH36aGvUyiUznn
194,Como Antes,Bad Bunny,10955,2019-01-11--2019-01-18,py,69ZaPBHhRMRDjRpW1ivnOU
195,Na' Nuevo,Anuel AA,10927,2019-01-11--2019-01-18,py,02LKuab9xcpE1dGc5Gd8iM
196,Robarte un Beso,Carlos Vives,10907,2019-01-11--2019-01-18,py,0JcNysfWVWaMS7R6vzGB2k
197,Desnudate Remix,Lenuel,10848,2019-01-11--2019-01-18,py,5EIrffg8uHjdrPoXest7ZJ
198,No Me Equivoqué,Lenny Tavárez,10778,2019-01-11--2019-01-18,py,735N73RiMdFDVV54nj2ZMA
199,Unica - Remix,Ozuna,10744,2019-01-11--2019-01-18,py,5Sv1rKKMX1yl9kfJ2HTluk
200,Wow.,Post Malone,10718,2019-01-11--2019-01-18,py,6MWtB6iiXyIwun0YzU6DFP
1,Secreto,Anuel AA,278003,2019-01-18--2019-01-25,py,5W83ErFkO3aKAIS1WMi6u0
2,Adan y Eva,Paulo Londra,215673,2019-01-18--2019-01-25,py,6FyRXC8tJUh863JCkyWqtk
3,Desconocidos,Mau y Ricky,212749,2019-01-18--2019-01-25,py,0s5DNDV6LAKn2u2Ufa3VjQ
4,Amanece,Anuel AA,168634,2019-01-18--2019-01-25,py,1LiN0Z98FkR1t0m8KmLcAH
5,Calma - Remix,Pedro Capó,156990,2019-01-18--2019-01-25,py,5iwz1NiezX7WWjnCgY5TH4
6,Bubalu,Becky G,142318,2019-01-18--2019-01-25,py,7dNwJbsT0sg1le5kVugGJb
7,Adictiva,Daddy Yankee,142107,2019-01-18--2019-01-25,py,6MJUCumnQsQEKbCy28tbCP
8,Ella Quiere Beber - Remix,Anuel AA,135671,2019-01-18--2019-01-25,py,2cYnZNzFRFK0H7vSNxPsUq
9,MIA (feat. Drake),Bad Bunny,131774,2019-01-18--2019-01-25,py,116H0KvKr2Zl4RPuVBruDO
10,Solo de Mi,Bad Bunny,108413,2019-01-18--2019-01-25,py,4uP3pUP18ennmz0tb3GphR
11,Imposible,Luis Fonsi,101853,2019-01-18--2019-01-25,py,3ao3OVxHlb3C08vAaApUlm
12,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,100098,2019-01-18--2019-01-25,py,4w8niZpiMy6qz1mntFA5uM
13,PPP,Kevin Roldan,100040,2019-01-18--2019-01-25,py,1DcxnVNFAyVl2sDQ646pXS
14,Reggaeton,J Balvin,96132,2019-01-18--2019-01-25,py,2D3z17LBMJ2HEHeBFFjTLi
15,Te Vi,Piso 21,95737,2019-01-18--2019-01-25,py,059bcIhyc2SBwm6sw2AZzd
16,Culpables,KAROL G,87444,2019-01-18--2019-01-25,py,6q8Lb50EtqNeeJXXe8mMAH
17,A Solas - Remix,Lunay,86160,2019-01-18--2019-01-25,py,3T5QSIgoaPIh07SwixRDp7
18,Ya No Tiene Novio,Sebastian Yatra,85448,2019-01-18--2019-01-25,py,7uQmJ1jgNzBpATSoWKSPFu
19,Vaina Loca,Ozuna,82953,2019-01-18--2019-01-25,py,48zFZh27QU5qsrBjn4C2FA
20,Cuando Te Besé,Becky G,82057,2019-01-18--2019-01-25,py,2XXMDz7SPZ4mSFN1PXfHUy
21,Sola,Manuel Turizo,80935,2019-01-18--2019-01-25,py,675w3ACw5xZR3ODhUJlEVN
22,Baila Baila Baila,Ozuna,80101,2019-01-18--2019-01-25,py,7uH27oIt4a6cIFCA8ZPcyG
23,NI BIEN NI MAL,Bad Bunny,77723,2019-01-18--2019-01-25,py,278kSqsZIiYp8p3QjYAqa8
24,Créeme,KAROL G,71713,2019-01-18--2019-01-25,py,1mT47pKLXUwPYGwB91GcNz
25,Asesina - Remix,Brytiago,71446,2019-01-18--2019-01-25,py,59PYgzOiOjGDzjDT5N5oOX
26,Baby,Amenazzy,71204,2019-01-18--2019-01-25,py,2IA8cFA46DkjgbsRG7kKbp
27,Ibiza,Ozuna,70462,2019-01-18--2019-01-25,py,1h9P5WJwyvK8OB7O2YiXgp
28,La Forma en Que Me Miras,Super Yei,69756,2019-01-18--2019-01-25,py,6t94PGXYAuo9GbJEnMpPcW
29,Hipócrita,Anuel AA,69385,2019-01-18--2019-01-25,py,6XBjCetHKdO5L9cwMDVffw
30,Puntos Suspensivos,Piso 21,68341,2019-01-18--2019-01-25,py,04cd1MHVq1D8v1nuTZoCdv
31,MALA,6ix9ine,61342,2019-01-18--2019-01-25,py,0LQ1J0BCzA2qnAgp9MkkNE
32,Mocca - Remix,Lalo Ebratt,59624,2019-01-18--2019-01-25,py,1usoXi4f0BnMART4uActEA
33,Ni Gucci Ni Prada,Kenny Man,59117,2019-01-18--2019-01-25,py,32lexhcz93AinKK0qLTZaZ
34,Quiere Beber,Anuel AA,58162,2019-01-18--2019-01-25,py,3rPAD722s5FFNnwjC91t7Z
